GRID        3294       0    .326    .044      0.       0
GRID        3295       0     .32    .044      0.       0
GRID        3296       0    .314    .044      0.       0
GRID        3297       0    .308    .044      0.       0
GRID        3298       0    .302    .044      0.       0
GRID        3299       0    .296    .044      0.       0
GRID        3300       0     .29    .044      0.       0
GRID        3301       0    .284    .044      0.       0
GRID        3302       0    .278    .044      0.       0
GRID        3303       0    .272    .044      0.       0
GRID        3304       0    .266    .044      0.       0
GRID        3305       0     .26    .044      0.       0
GRID        3306       0    .254    .044      0.       0
GRID        3307       0    .248    .044      0.       0
GRID        3308       0    .242    .044      0.       0
GRID        3309       0    .236    .044      0.       0
GRID        3310       0     .23    .044      0.       0
GRID        3311       0    .224    .044      0.       0
GRID        3312       0    .218    .044      0.       0
GRID        3313       0    .212    .044      0.       0
GRID        3314       0    .206    .044      0.       0
GRID        3315       0      .2    .044      0.       0
GRID        3316       0    .194    .044      0.       0
GRID        3317       0    .188    .044      0.       0
GRID        3318       0    .182    .044      0.       0
GRID        3319       0    .176    .044      0.       0
GRID        3320       0     .17    .044      0.       0
GRID        3321       0    .164    .044      0.       0
GRID        3322       0    .158    .044      0.       0
GRID        3323       0    .152    .044      0.       0
GRID        3324       0    .146    .044      0.       0
GRID        3325       0     .14    .044      0.       0
GRID        3326       0    .134    .044      0.       0
GRID        3327       0    .128    .044      0.       0
GRID        3328       0    .122    .044      0.       0
GRID        3329       0    .116    .044      0.       0
GRID        3330       0     .11    .044      0.       0
GRID        3331       0    .104    .044      0.       0
GRID        3332       0    .098    .044      0.       0
GRID        3333       0    .092    .044      0.       0
GRID        3334       0    .086    .044      0.       0
GRID        3335       0     .08    .044      0.       0
GRID        3336       0    .074    .044      0.       0
GRID        3337       0    .068    .044      0.       0
GRID        3338       0    .062    .044      0.       0
GRID        3339       0    .056    .044      0.       0
GRID        3340       0     .05    .044      0.       0
GRID        3341       0    .342    .048      0.       0
GRID        3342       0    .336    .048      0.       0
GRID        3343       0     .33    .048      0.       0
GRID        3344       0    .324    .048      0.       0
GRID        3345       0    .318    .048      0.       0
GRID        3346       0    .312    .048      0.       0
GRID        3347       0    .306    .048      0.       0
GRID        3348       0      .3    .048      0.       0
GRID        3349       0    .294    .048      0.       0
GRID        3350       0    .288    .048      0.       0
GRID        3351       0    .282    .048      0.       0
GRID        3352       0    .276    .048      0.       0
GRID        3353       0     .27    .048      0.       0
GRID        3354       0    .264    .048      0.       0
GRID        3355       0    .258    .048      0.       0
GRID        3356       0    .252    .048      0.       0
GRID        3357       0    .246    .048      0.       0
GRID        3358       0     .24    .048      0.       0
GRID        3359       0    .234    .048      0.       0
GRID        3360       0    .228    .048      0.       0
GRID        3361       0    .222    .048      0.       0
GRID        3362       0    .216    .048      0.       0
GRID        3363       0     .21    .048      0.       0
GRID        3364       0    .204    .048      0.       0
GRID        3365       0    .198    .048      0.       0
GRID        3366       0    .192    .048      0.       0
GRID        3367       0    .186    .048      0.       0
GRID        3368       0     .18    .048      0.       0
GRID        3369       0    .174    .048      0.       0
GRID        3370       0    .168    .048      0.       0
GRID        3371       0    .162    .048      0.       0
GRID        3372       0    .156    .048      0.       0
GRID        3373       0     .15    .048      0.       0
GRID        3374       0    .144    .048      0.       0
GRID        3375       0    .138    .048      0.       0
GRID        3376       0    .132    .048      0.       0
GRID        3377       0    .126    .048      0.       0
GRID        3378       0     .12    .048      0.       0
GRID        3379       0    .114    .048      0.       0
GRID        3380       0    .108    .048      0.       0
GRID        3381       0    .102    .048      0.       0
GRID        3382       0    .096    .048      0.       0
GRID        3383       0     .09    .048      0.       0
GRID        3384       0    .084    .048      0.       0
GRID        3385       0    .078    .048      0.       0
GRID        3386       0    .072    .048      0.       0
GRID        3387       0    .066    .048      0.       0
GRID        3388       0     .06    .048      0.       0
GRID        3389       0    .054    .048      0.       0
GRID        3390       0    .346    .052      0.       0
GRID        3391       0     .34    .052      0.       0
GRID        3392       0    .334    .052      0.       0
GRID        3393       0    .328    .052      0.       0
GRID        3394       0    .322    .052      0.       0
GRID        3395       0    .316    .052      0.       0
GRID        3396       0     .31    .052      0.       0
GRID        3397       0    .304    .052      0.       0
GRID        3398       0    .298    .052      0.       0
GRID        3399       0    .292    .052      0.       0
GRID        3400       0    .286    .052      0.       0
GRID        3401       0     .28    .052      0.       0
GRID        3402       0    .274    .052      0.       0
GRID        3403       0    .268    .052      0.       0
GRID        3404       0    .262    .052      0.       0
GRID        3405       0    .256    .052      0.       0
GRID        3406       0     .25    .052      0.       0
GRID        3407       0    .244    .052      0.       0
GRID        3408       0    .238    .052      0.       0
GRID        3409       0    .232    .052      0.       0
GRID        3410       0    .226    .052      0.       0
GRID        3411       0     .22    .052      0.       0
GRID        3412       0    .214    .052      0.       0
GRID        3413       0    .208    .052      0.       0
GRID        3414       0    .202    .052      0.       0
GRID        3415       0    .196    .052      0.       0
GRID        3416       0     .19    .052      0.       0
GRID        3417       0    .184    .052      0.       0
GRID        3418       0    .178    .052      0.       0
GRID        3419       0    .172    .052      0.       0
GRID        3420       0    .166    .052      0.       0
GRID        3421       0     .16    .052      0.       0
GRID        3422       0    .154    .052      0.       0
GRID        3423       0    .148    .052      0.       0
GRID        3424       0    .142    .052      0.       0
GRID        3425       0    .136    .052      0.       0
GRID        3426       0     .13    .052      0.       0
GRID        3427       0    .124    .052      0.       0
GRID        3428       0    .118    .052      0.       0
GRID        3429       0    .112    .052      0.       0
GRID        3430       0    .106    .052      0.       0
GRID        3431       0      .1    .052      0.       0
GRID        3432       0    .094    .052      0.       0
GRID        3433       0    .088    .052      0.       0
GRID        3434       0    .082    .052      0.       0
GRID        3435       0    .076    .052      0.       0
GRID        3436       0     .07    .052      0.       0
GRID        3437       0    .064    .052      0.       0
GRID        3438       0    .058    .052      0.       0
GRID        3439       0     .35    .056      0.       0
GRID        3440       0    .344    .056      0.       0
GRID        3441       0    .338    .056      0.       0
GRID        3442       0    .332    .056      0.       0
GRID        3443       0    .326    .056      0.       0
GRID        3444       0     .32    .056      0.       0
GRID        3445       0    .314    .056      0.       0
GRID        3446       0    .308    .056      0.       0
GRID        3447       0    .302    .056      0.       0
GRID        3448       0    .296    .056      0.       0
GRID        3449       0     .29    .056      0.       0
GRID        3450       0    .284    .056      0.       0
GRID        3451       0    .278    .056      0.       0
GRID        3452       0    .272    .056      0.       0
GRID        3453       0    .266    .056      0.       0
GRID        3454       0     .26    .056      0.       0
GRID        3455       0    .254    .056      0.       0
GRID        3456       0    .248    .056      0.       0
GRID        3457       0    .242    .056      0.       0
GRID        3458       0    .236    .056      0.       0
GRID        3459       0     .23    .056      0.       0
GRID        3460       0    .224    .056      0.       0
GRID        3461       0    .218    .056      0.       0
GRID        3462       0    .212    .056      0.       0
GRID        3463       0    .206    .056      0.       0
GRID        3464       0      .2    .056      0.       0
GRID        3465       0    .194    .056      0.       0
GRID        3466       0    .188    .056      0.       0
GRID        3467       0    .182    .056      0.       0
GRID        3468       0    .176    .056      0.       0
GRID        3469       0     .17    .056      0.       0
GRID        3470       0    .164    .056      0.       0
GRID        3471       0    .158    .056      0.       0
GRID        3472       0    .152    .056      0.       0
GRID        3473       0    .146    .056      0.       0
GRID        3474       0     .14    .056      0.       0
GRID        3475       0    .134    .056      0.       0
GRID        3476       0    .128    .056      0.       0
GRID        3477       0    .122    .056      0.       0
GRID        3478       0    .116    .056      0.       0
GRID        3479       0     .11    .056      0.       0
GRID        3480       0    .104    .056      0.       0
GRID        3481       0    .098    .056      0.       0
GRID        3482       0    .092    .056      0.       0
GRID        3483       0    .086    .056      0.       0
GRID        3484       0     .08    .056      0.       0
GRID        3485       0    .074    .056      0.       0
GRID        3486       0    .068    .056      0.       0
GRID        3487       0    .062    .056      0.       0
GRID        3488       0    .354     .06      0.       0
GRID        3489       0    .348     .06      0.       0
GRID        3490       0    .342     .06      0.       0
GRID        3491       0    .336     .06      0.       0
GRID        3492       0     .33     .06      0.       0
GRID        3493       0    .324     .06      0.       0
GRID        3494       0    .318     .06      0.       0
GRID        3495       0    .312     .06      0.       0
GRID        3496       0    .306     .06      0.       0
GRID        3497       0      .3     .06      0.       0
GRID        3498       0    .294     .06      0.       0
GRID        3499       0    .288     .06      0.       0
GRID        3500       0    .282     .06      0.       0
GRID        3501       0    .276     .06      0.       0
GRID        3502       0     .27     .06      0.       0
GRID        3503       0    .264     .06      0.       0
GRID        3504       0    .258     .06      0.       0
GRID        3505       0    .252     .06      0.       0
GRID        3506       0    .246     .06      0.       0
GRID        3507       0     .24     .06      0.       0
GRID        3508       0    .234     .06      0.       0
GRID        3509       0    .228     .06      0.       0
GRID        3510       0    .222     .06      0.       0
GRID        3511       0    .216     .06      0.       0
GRID        3512       0     .21     .06      0.       0
GRID        3513       0    .204     .06      0.       0
GRID        3514       0    .198     .06      0.       0
GRID        3515       0    .192     .06      0.       0
GRID        3516       0    .186     .06      0.       0
GRID        3517       0     .18     .06      0.       0
GRID        3518       0    .174     .06      0.       0
GRID        3519       0    .168     .06      0.       0
GRID        3520       0    .162     .06      0.       0
GRID        3521       0    .156     .06      0.       0
GRID        3522       0     .15     .06      0.       0
GRID        3523       0    .144     .06      0.       0
GRID        3524       0    .138     .06      0.       0
GRID        3525       0    .132     .06      0.       0
GRID        3526       0    .126     .06      0.       0
GRID        3527       0     .12     .06      0.       0
GRID        3528       0    .114     .06      0.       0
GRID        3529       0    .108     .06      0.       0
GRID        3530       0    .102     .06      0.       0
GRID        3531       0    .096     .06      0.       0
GRID        3532       0     .09     .06      0.       0
GRID        3533       0    .084     .06      0.       0
GRID        3534       0    .078     .06      0.       0
GRID        3535       0    .072     .06      0.       0
GRID        3536       0    .066     .06      0.       0
GRID        3537       0    .358    .064      0.       0
GRID        3538       0    .352    .064      0.       0
GRID        3539       0    .346    .064      0.       0
GRID        3540       0     .34    .064      0.       0
GRID        3541       0    .334    .064      0.       0
GRID        3542       0    .328    .064      0.       0
GRID        3543       0    .322    .064      0.       0
GRID        3544       0    .316    .064      0.       0
GRID        3545       0     .31    .064      0.       0
GRID        3546       0    .304    .064      0.       0
GRID        3547       0    .298    .064      0.       0
GRID        3548       0    .292    .064      0.       0
GRID        3549       0    .286    .064      0.       0
GRID        3550       0     .28    .064      0.       0
GRID        3551       0    .274    .064      0.       0
GRID        3552       0    .268    .064      0.       0
GRID        3553       0    .262    .064      0.       0
GRID        3554       0    .256    .064      0.       0
GRID        3555       0     .25    .064      0.       0
GRID        3556       0    .244    .064      0.       0
GRID        3557       0    .238    .064      0.       0
GRID        3558       0    .232    .064      0.       0
GRID        3559       0    .226    .064      0.       0
GRID        3560       0     .22    .064      0.       0
GRID        3561       0    .214    .064      0.       0
GRID        3562       0    .208    .064      0.       0
GRID        3563       0    .202    .064      0.       0
GRID        3564       0    .196    .064      0.       0
GRID        3565       0     .19    .064      0.       0
GRID        3566       0    .184    .064      0.       0
GRID        3567       0    .178    .064      0.       0
GRID        3568       0    .172    .064      0.       0
GRID        3569       0    .166    .064      0.       0
GRID        3570       0     .16    .064      0.       0
GRID        3571       0    .154    .064      0.       0
GRID        3572       0    .148    .064      0.       0
GRID        3573       0    .142    .064      0.       0
GRID        3574       0    .136    .064      0.       0
GRID        3575       0     .13    .064      0.       0
GRID        3576       0    .124    .064      0.       0
GRID        3577       0    .118    .064      0.       0
GRID        3578       0    .112    .064      0.       0
GRID        3579       0    .106    .064      0.       0
GRID        3580       0      .1    .064      0.       0
GRID        3581       0    .094    .064      0.       0
GRID        3582       0    .088    .064      0.       0
GRID        3583       0    .082    .064      0.       0
GRID        3584       0    .076    .064      0.       0
GRID        3585       0     .07    .064      0.       0
GRID        3586       0    .362    .068      0.       0
GRID        3587       0    .356    .068      0.       0
GRID        3588       0     .35    .068      0.       0
GRID        3589       0    .344    .068      0.       0
GRID        3590       0    .338    .068      0.       0
GRID        3591       0    .332    .068      0.       0
GRID        3592       0    .326    .068      0.       0
GRID        3593       0     .32    .068      0.       0
GRID        3594       0    .314    .068      0.       0
GRID        3595       0    .308    .068      0.       0
GRID        3596       0    .302    .068      0.       0
GRID        3597       0    .296    .068      0.       0
GRID        3598       0     .29    .068      0.       0
GRID        3599       0    .284    .068      0.       0
GRID        3600       0    .278    .068      0.       0
GRID        3601       0    .272    .068      0.       0
GRID        3602       0    .266    .068      0.       0
GRID        3603       0     .26    .068      0.       0
GRID        3604       0    .254    .068      0.       0
GRID        3605       0    .248    .068      0.       0
GRID        3606       0    .242    .068      0.       0
GRID        3607       0    .236    .068      0.       0
GRID        3608       0     .23    .068      0.       0
GRID        3609       0    .224    .068      0.       0
GRID        3610       0    .218    .068      0.       0
GRID        3611       0    .212    .068      0.       0
GRID        3612       0    .206    .068      0.       0
GRID        3613       0      .2    .068      0.       0
GRID        3614       0    .194    .068      0.       0
GRID        3615       0    .188    .068      0.       0
GRID        3616       0    .182    .068      0.       0
GRID        3617       0    .176    .068      0.       0
GRID        3618       0     .17    .068      0.       0
GRID        3619       0    .164    .068      0.       0
GRID        3620       0    .158    .068      0.       0
GRID        3621       0    .152    .068      0.       0
GRID        3622       0    .146    .068      0.       0
GRID        3623       0     .14    .068      0.       0
GRID        3624       0    .134    .068      0.       0
GRID        3625       0    .128    .068      0.       0
GRID        3626       0    .122    .068      0.       0
GRID        3627       0    .116    .068      0.       0
GRID        3628       0     .11    .068      0.       0
GRID        3629       0    .104    .068      0.       0
GRID        3630       0    .098    .068      0.       0
GRID        3631       0    .092    .068      0.       0
GRID        3632       0    .086    .068      0.       0
GRID        3633       0     .08    .068      0.       0
GRID        3634       0    .074    .068      0.       0
GRID        3635       0    .366    .072      0.       0
GRID        3636       0     .36    .072      0.       0
GRID        3637       0    .354    .072      0.       0
GRID        3638       0    .348    .072      0.       0
GRID        3639       0    .342    .072      0.       0
GRID        3640       0    .336    .072      0.       0
GRID        3641       0     .33    .072      0.       0
GRID        3642       0    .324    .072      0.       0
GRID        3643       0    .318    .072      0.       0
GRID        3644       0    .312    .072      0.       0
GRID        3645       0    .306    .072      0.       0
GRID        3646       0      .3    .072      0.       0
GRID        3647       0    .294    .072      0.       0
GRID        3648       0    .288    .072      0.       0
GRID        3649       0    .282    .072      0.       0
GRID        3650       0    .276    .072      0.       0
GRID        3651       0     .27    .072      0.       0
GRID        3652       0    .264    .072      0.       0
GRID        3653       0    .258    .072      0.       0
GRID        3654       0    .252    .072      0.       0
GRID        3655       0    .246    .072      0.       0
GRID        3656       0     .24    .072      0.       0
GRID        3657       0    .234    .072      0.       0
GRID        3658       0    .228    .072      0.       0
GRID        3659       0    .222    .072      0.       0
GRID        3660       0    .216    .072      0.       0
GRID        3661       0     .21    .072      0.       0
GRID        3662       0    .204    .072      0.       0
GRID        3663       0    .198    .072      0.       0
GRID        3664       0    .192    .072      0.       0
GRID        3665       0    .186    .072      0.       0
GRID        3666       0     .18    .072      0.       0
GRID        3667       0    .174    .072      0.       0
GRID        3668       0    .168    .072      0.       0
GRID        3669       0    .162    .072      0.       0
GRID        3670       0    .156    .072      0.       0
GRID        3671       0     .15    .072      0.       0
GRID        3672       0    .144    .072      0.       0
GRID        3673       0    .138    .072      0.       0
GRID        3674       0    .132    .072      0.       0
GRID        3675       0    .126    .072      0.       0
GRID        3676       0     .12    .072      0.       0
GRID        3677       0    .114    .072      0.       0
GRID        3678       0    .108    .072      0.       0
GRID        3679       0    .102    .072      0.       0
GRID        3680       0    .096    .072      0.       0
GRID        3681       0     .09    .072      0.       0
GRID        3682       0    .084    .072      0.       0
GRID        3683       0    .078    .072      0.       0
GRID        3684       0     .37    .076      0.       0
GRID        3685       0    .364    .076      0.       0
GRID        3686       0    .358    .076      0.       0
GRID        3687       0    .352    .076      0.       0
GRID        3688       0    .346    .076      0.       0
GRID        3689       0     .34    .076      0.       0
GRID        3690       0    .334    .076      0.       0
GRID        3691       0    .328    .076      0.       0
GRID        3692       0    .322    .076      0.       0
GRID        3693       0    .316    .076      0.       0
GRID        3694       0     .31    .076      0.       0
GRID        3695       0    .304    .076      0.       0
GRID        3696       0    .298    .076      0.       0
GRID        3697       0    .292    .076      0.       0
GRID        3698       0    .286    .076      0.       0
GRID        3699       0     .28    .076      0.       0
GRID        3700       0    .274    .076      0.       0
GRID        3701       0    .268    .076      0.       0
GRID        3702       0    .262    .076      0.       0
GRID        3703       0    .256    .076      0.       0
GRID        3704       0     .25    .076      0.       0
GRID        3705       0    .244    .076      0.       0
GRID        3706       0    .238    .076      0.       0
GRID        3707       0    .232    .076      0.       0
GRID        3708       0    .226    .076      0.       0
GRID        3709       0     .22    .076      0.       0
GRID        3710       0    .214    .076      0.       0
GRID        3711       0    .208    .076      0.       0
GRID        3712       0    .202    .076      0.       0
GRID        3713       0    .196    .076      0.       0
GRID        3714       0     .19    .076      0.       0
GRID        3715       0    .184    .076      0.       0
GRID        3716       0    .178    .076      0.       0
GRID        3717       0    .172    .076      0.       0
GRID        3718       0    .166    .076      0.       0
GRID        3719       0     .16    .076      0.       0
GRID        3720       0    .154    .076      0.       0
GRID        3721       0    .148    .076      0.       0
GRID        3722       0    .142    .076      0.       0
GRID        3723       0    .136    .076      0.       0
GRID        3724       0     .13    .076      0.       0
GRID        3725       0    .124    .076      0.       0
GRID        3726       0    .118    .076      0.       0
GRID        3727       0    .112    .076      0.       0
GRID        3728       0    .106    .076      0.       0
GRID        3729       0      .1    .076      0.       0
GRID        3730       0    .094    .076      0.       0
GRID        3731       0    .088    .076      0.       0
GRID        3732       0    .082    .076      0.       0
GRID        3733       0    .374     .08      0.       0
GRID        3734       0    .368     .08      0.       0
GRID        3735       0    .362     .08      0.       0
GRID        3736       0    .356     .08      0.       0
GRID        3737       0     .35     .08      0.       0
GRID        3738       0    .344     .08      0.       0
GRID        3739       0    .338     .08      0.       0
GRID        3740       0    .332     .08      0.       0
GRID        3741       0    .326     .08      0.       0
GRID        3742       0     .32     .08      0.       0
GRID        3743       0    .314     .08      0.       0
GRID        3744       0    .308     .08      0.       0
GRID        3745       0    .302     .08      0.       0
GRID        3746       0    .296     .08      0.       0
GRID        3747       0     .29     .08      0.       0
GRID        3748       0    .284     .08      0.       0
GRID        3749       0    .278     .08      0.       0
GRID        3750       0    .272     .08      0.       0
GRID        3751       0    .266     .08      0.       0
GRID        3752       0     .26     .08      0.       0
GRID        3753       0    .254     .08      0.       0
GRID        3754       0    .248     .08      0.       0
GRID        3755       0    .242     .08      0.       0
GRID        3756       0    .236     .08      0.       0
GRID        3757       0     .23     .08      0.       0
GRID        3758       0    .224     .08      0.       0
GRID        3759       0    .218     .08      0.       0
GRID        3760       0    .212     .08      0.       0
GRID        3761       0    .206     .08      0.       0
GRID        3762       0      .2     .08      0.       0
GRID        3763       0    .194     .08      0.       0
GRID        3764       0    .188     .08      0.       0
GRID        3765       0    .182     .08      0.       0
GRID        3766       0    .176     .08      0.       0
GRID        3767       0     .17     .08      0.       0
GRID        3768       0    .164     .08      0.       0
GRID        3769       0    .158     .08      0.       0
GRID        3770       0    .152     .08      0.       0
GRID        3771       0    .146     .08      0.       0
GRID        3772       0     .14     .08      0.       0
GRID        3773       0    .134     .08      0.       0
GRID        3774       0    .128     .08      0.       0
GRID        3775       0    .122     .08      0.       0
GRID        3776       0    .116     .08      0.       0
GRID        3777       0     .11     .08      0.       0
GRID        3778       0    .104     .08      0.       0
GRID        3779       0    .098     .08      0.       0
GRID        3780       0    .092     .08      0.       0
GRID        3781       0    .086     .08      0.       0
GRID        3782       0    .378    .084      0.       0
GRID        3783       0    .372    .084      0.       0
GRID        3784       0    .366    .084      0.       0
GRID        3785       0     .36    .084      0.       0
GRID        3786       0    .354    .084      0.       0
GRID        3787       0    .348    .084      0.       0
GRID        3788       0    .342    .084      0.       0
GRID        3789       0    .336    .084      0.       0
GRID        3790       0     .33    .084      0.       0
GRID        3791       0    .324    .084      0.       0
GRID        3792       0    .318    .084      0.       0
GRID        3793       0    .312    .084      0.       0
GRID        3794       0    .306    .084      0.       0
GRID        3795       0      .3    .084      0.       0
GRID        3796       0    .294    .084      0.       0
GRID        3797       0    .288    .084      0.       0
GRID        3798       0    .282    .084      0.       0
GRID        3799       0    .276    .084      0.       0
GRID        3800       0     .27    .084      0.       0
GRID        3801       0    .264    .084      0.       0
GRID        3802       0    .258    .084      0.       0
GRID        3803       0    .252    .084      0.       0
GRID        3804       0    .246    .084      0.       0
GRID        3805       0     .24    .084      0.       0
GRID        3806       0    .234    .084      0.       0
GRID        3807       0    .228    .084      0.       0
GRID        3808       0    .222    .084      0.       0
GRID        3809       0    .216    .084      0.       0
GRID        3810       0     .21    .084      0.       0
GRID        3811       0    .204    .084      0.       0
GRID        3812       0    .198    .084      0.       0
GRID        3813       0    .192    .084      0.       0
GRID        3814       0    .186    .084      0.       0
GRID        3815       0     .18    .084      0.       0
GRID        3816       0    .174    .084      0.       0
GRID        3817       0    .168    .084      0.       0
GRID        3818       0    .162    .084      0.       0
GRID        3819       0    .156    .084      0.       0
GRID        3820       0     .15    .084      0.       0
GRID        3821       0    .144    .084      0.       0
GRID        3822       0    .138    .084      0.       0
GRID        3823       0    .132    .084      0.       0
GRID        3824       0    .126    .084      0.       0
GRID        3825       0     .12    .084      0.       0
GRID        3826       0    .114    .084      0.       0
GRID        3827       0    .108    .084      0.       0
GRID        3828       0    .102    .084      0.       0
GRID        3829       0    .096    .084      0.       0
GRID        3830       0     .09    .084      0.       0
GRID        3831       0    .382    .088      0.       0
GRID        3832       0    .376    .088      0.       0
GRID        3833       0     .37    .088      0.       0
GRID        3834       0    .364    .088      0.       0
GRID        3835       0    .358    .088      0.       0
GRID        3836       0    .352    .088      0.       0
GRID        3837       0    .346    .088      0.       0
GRID        3838       0     .34    .088      0.       0
GRID        3839       0    .334    .088      0.       0
GRID        3840       0    .328    .088      0.       0
GRID        3841       0    .322    .088      0.       0
GRID        3842       0    .316    .088      0.       0
GRID        3843       0     .31    .088      0.       0
GRID        3844       0    .304    .088      0.       0
GRID        3845       0    .298    .088      0.       0
GRID        3846       0    .292    .088      0.       0
GRID        3847       0    .286    .088      0.       0
GRID        3848       0     .28    .088      0.       0
GRID        3849       0    .274    .088      0.       0
GRID        3850       0    .268    .088      0.       0
GRID        3851       0    .262    .088      0.       0
GRID        3852       0    .256    .088      0.       0
GRID        3853       0     .25    .088      0.       0
GRID        3854       0    .244    .088      0.       0
GRID        3855       0    .238    .088      0.       0
GRID        3856       0    .232    .088      0.       0
GRID        3857       0    .226    .088      0.       0
GRID        3858       0     .22    .088      0.       0
GRID        3859       0    .214    .088      0.       0
GRID        3860       0    .208    .088      0.       0
GRID        3861       0    .202    .088      0.       0
GRID        3862       0    .196    .088      0.       0
GRID        3863       0     .19    .088      0.       0
GRID        3864       0    .184    .088      0.       0
GRID        3865       0    .178    .088      0.       0
GRID        3866       0    .172    .088      0.       0
GRID        3867       0    .166    .088      0.       0
GRID        3868       0     .16    .088      0.       0
GRID        3869       0    .154    .088      0.       0
GRID        3870       0    .148    .088      0.       0
GRID        3871       0    .142    .088      0.       0
GRID        3872       0    .136    .088      0.       0
GRID        3873       0     .13    .088      0.       0
GRID        3874       0    .124    .088      0.       0
GRID        3875       0    .118    .088      0.       0
GRID        3876       0    .112    .088      0.       0
GRID        3877       0    .106    .088      0.       0
GRID        3878       0      .1    .088      0.       0
GRID        3879       0    .094    .088      0.       0
GRID        3880       0    .386    .092      0.       0
GRID        3881       0     .38    .092      0.       0
GRID        3882       0    .374    .092      0.       0
GRID        3883       0    .368    .092      0.       0
GRID        3884       0    .362    .092      0.       0
GRID        3885       0    .356    .092      0.       0
GRID        3886       0     .35    .092      0.       0
GRID        3887       0    .344    .092      0.       0
GRID        3888       0    .338    .092      0.       0
GRID        3889       0    .332    .092      0.       0
GRID        3890       0    .326    .092      0.       0
GRID        3891       0     .32    .092      0.       0
GRID        3892       0    .314    .092      0.       0
GRID        3893       0    .308    .092      0.       0
GRID        3894       0    .302    .092      0.       0
GRID        3895       0    .296    .092      0.       0
GRID        3896       0     .29    .092      0.       0
GRID        3897       0    .284    .092      0.       0
GRID        3898       0    .278    .092      0.       0
GRID        3899       0    .272    .092      0.       0
GRID        3900       0    .266    .092      0.       0
GRID        3901       0     .26    .092      0.       0
GRID        3902       0    .254    .092      0.       0
GRID        3903       0    .248    .092      0.       0
GRID        3904       0    .242    .092      0.       0
GRID        3905       0    .236    .092      0.       0
GRID        3906       0     .23    .092      0.       0
GRID        3907       0    .224    .092      0.       0
GRID        3908       0    .218    .092      0.       0
GRID        3909       0    .212    .092      0.       0
GRID        3910       0    .206    .092      0.       0
GRID        3911       0      .2    .092      0.       0
GRID        3912       0    .194    .092      0.       0
GRID        3913       0    .188    .092      0.       0
GRID        3914       0    .182    .092      0.       0
GRID        3915       0    .176    .092      0.       0
GRID        3916       0     .17    .092      0.       0
GRID        3917       0    .164    .092      0.       0
GRID        3918       0    .158    .092      0.       0
GRID        3919       0    .152    .092      0.       0
GRID        3920       0    .146    .092      0.       0
GRID        3921       0     .14    .092      0.       0
GRID        3922       0    .134    .092      0.       0
GRID        3923       0    .128    .092      0.       0
GRID        3924       0    .122    .092      0.       0
GRID        3925       0    .116    .092      0.       0
GRID        3926       0     .11    .092      0.       0
GRID        3927       0    .104    .092      0.       0
GRID        3928       0    .098    .092      0.       0
GRID        3929       0     .39    .096      0.       0
GRID        3930       0    .384    .096      0.       0
GRID        3931       0    .378    .096      0.       0
GRID        3932       0    .372    .096      0.       0
GRID        3933       0    .366    .096      0.       0
GRID        3934       0     .36    .096      0.       0
GRID        3935       0    .354    .096      0.       0
GRID        3936       0    .348    .096      0.       0
GRID        3937       0    .342    .096      0.       0
GRID        3938       0    .336    .096      0.       0
GRID        3939       0     .33    .096      0.       0
GRID        3940       0    .324    .096      0.       0
GRID        3941       0    .318    .096      0.       0
GRID        3942       0    .312    .096      0.       0
GRID        3943       0    .306    .096      0.       0
GRID        3944       0      .3    .096      0.       0
GRID        3945       0    .294    .096      0.       0
GRID        3946       0    .288    .096      0.       0
GRID        3947       0    .282    .096      0.       0
GRID        3948       0    .276    .096      0.       0
GRID        3949       0     .27    .096      0.       0
GRID        3950       0    .264    .096      0.       0
GRID        3951       0    .258    .096      0.       0
GRID        3952       0    .252    .096      0.       0
GRID        3953       0    .246    .096      0.       0
GRID        3954       0     .24    .096      0.       0
GRID        3955       0    .234    .096      0.       0
GRID        3956       0    .228    .096      0.       0
GRID        3957       0    .222    .096      0.       0
GRID        3958       0    .216    .096      0.       0
GRID        3959       0     .21    .096      0.       0
GRID        3960       0    .204    .096      0.       0
GRID        3961       0    .198    .096      0.       0
GRID        3962       0    .192    .096      0.       0
GRID        3963       0    .186    .096      0.       0
GRID        3964       0     .18    .096      0.       0
GRID        3965       0    .174    .096      0.       0
GRID        3966       0    .168    .096      0.       0
GRID        3967       0    .162    .096      0.       0
GRID        3968       0    .156    .096      0.       0
GRID        3969       0     .15    .096      0.       0
GRID        3970       0    .144    .096      0.       0
GRID        3971       0    .138    .096      0.       0
GRID        3972       0    .132    .096      0.       0
GRID        3973       0    .126    .096      0.       0
GRID        3974       0     .12    .096      0.       0
GRID        3975       0    .114    .096      0.       0
GRID        3976       0    .108    .096      0.       0
GRID        3977       0    .102    .096      0.       0
GRID        3978       0    .394      .1      0.       0
GRID        3979       0    .388      .1      0.       0
GRID        3980       0    .382      .1      0.       0
GRID        3981       0    .376      .1      0.       0
GRID        3982       0     .37      .1      0.       0
GRID        3983       0    .364      .1      0.       0
GRID        3984       0    .358      .1      0.       0
GRID        3985       0    .352      .1      0.       0
GRID        3986       0    .346      .1      0.       0
GRID        3987       0     .34      .1      0.       0
GRID        3988       0    .334      .1      0.       0
GRID        3989       0    .328      .1      0.       0
GRID        3990       0    .322      .1      0.       0
GRID        3991       0    .316      .1      0.       0
GRID        3992       0     .31      .1      0.       0
GRID        3993       0    .304      .1      0.       0
